mfcc_mean_0,mfcc_std_0,mfcc_mean_1,mfcc_std_1,mfcc_mean_2,mfcc_std_2,mfcc_mean_3,mfcc_std_3,mfcc_mean_4,mfcc_std_4,mfcc_mean_5,mfcc_std_5,mfcc_mean_6,mfcc_std_6,mfcc_mean_7,mfcc_std_7,mfcc_mean_8,mfcc_std_8,mfcc_mean_9,mfcc_std_9,mfcc_mean_10,mfcc_std_10,mfcc_mean_11,mfcc_std_11,mfcc_mean_12,mfcc_std_12,spectral_rolloff_mean,spectral_rolloff_std,spectral_centroid_mean,energy_mean,energy_std,zcr_mean,duration_sec,member_id,source_file,augmentation
-59.664413622067485,93.46873713536061,57.75455148949204,26.894135578345214,-30.101237659168937,11.012777320388098,34.76626851767791,10.630608798607955,-12.906539467536778,10.217540548899455,19.548546805574187,6.342122645396562,-16.652284338368627,5.0960015535503755,14.856130780103829,4.826276833124731,-16.94269877484822,6.128067339497537,14.392628233900595,3.8534050788728087,-11.692110901714535,3.5838034003039096,11.907484373471169,2.893439263743097,-11.649983218738674,3.539803228581913,1658.056640625,1231.0711445841355,1753.621743699042,0.03311961144208908,0.04339657351374626,0.11947684694238245,2.933514739229025,member1,member1_confirm.ogg,pitch_down
31.816949541355225,45.70922542803893,10.225310544598752,25.31505025181537,4.012752317069509,11.110913270650348,4.863403317989008,8.978967131262817,3.6283723385786297,4.674877496255165,1.226981732805948,4.162217237704744,1.109975283828788,3.118900620325819,-1.450232891229113,4.20716787318467,-2.166525949467981,3.847431716083693,0.495109401926768,1.9578135616184789,1.7459017475791792,2.9940776098683815,-0.5003527629754049,1.9837296947140708,-0.8983239999564565,1.7781184738052698,4604.691668254573,4069.130259737202,3666.7117571953663,0.03427629545331001,0.042600877583026886,0.2708981217804362,2.933514739229025,member1,member1_confirm.ogg,noise
-113.06187436810353,102.91912889191188,16.052129453830347,27.57633158988992,17.927477621280225,14.749616572410948,-3.622376730922795,10.176274556264183,-3.0196578761100223,7.186749229144484,-3.0840561374752484,7.042246539397061,-1.8647694260261434,8.186473392730827,-2.9655186337832213,4.034858854740563,-0.14569581629374878,3.9554347179765537,-2.551721052509901,4.81153542311855,-3.317292855798299,4.107338736221828,-2.736408920701849,4.022264533408396,-1.7965879896825219,3.4556127548616917,5521.774201345916,4709.503479906035,3763.5125802683983,0.017576789483428,0.024658292531967163,0.3034239916419585,2.433514739229025,member2,member2_approve.ogg,original
-112.86633711914261,104.53749306502976,18.382235798328903,28.179235638298767,14.697171599916826,13.005638300517587,-5.823929388353317,11.528991688733289,-3.241203892804992,6.724875067490142,-2.6411242193521587,7.779483911152601,-2.162237800607141,6.580567373754871,-1.4541423132913667,3.431842844416833,-0.6077146385940596,5.070084481924836,-3.9029414340810167,4.192318652963183,-2.7386328539792806,4.087480614287533,-2.2021745937144206,3.2466133015861707,-2.6159784027380533,4.240384295530111,5619.7989723899145,4840.932754437591,3702.833102444281,0.017494307830929756,0.02452954091131687,0.38359905848914155,2.1160997732426305,member2,member2_approve.ogg,stretch_fast
-114.231174457372,99.87068571198256,13.829372592548024,27.603956075862982,20.228951534175405,16.608932144256105,0.8860727910923835,8.67341819513316,-2.054527309655196,7.91603606413324,-1.3662361276431616,4.603645466158983,-0.9467169875810189,7.762170142076736,-0.9665209656924209,5.802803767793942,-0.9454774734311723,3.8419094789386588,1.5138741397502065,3.472938799682969,-1.935494366929886,3.1327154744099652,-0.5584465657688448,2.724973148258147,-1.8309391792564822,2.2943866467635146,4876.552734375,4053.5248589456005,3236.2330956987444,0.017257535830140114,0.024701403453946114,0.29442680345220645,2.862947845804989,member2,member2_approve.ogg,stretch_slow
-113.57448348152626,102.59742763833596,16.5637823509367,27.77414158231742,17.41864466590022,14.494058405292051,-3.118196554422348,10.075578173538966,-3.5173809197175783,7.410282529931501,-2.594658535740996,6.8343764494509385,-2.344099101272437,8.337698737417577,-2.498086603628881,3.8914287165415673,-0.599588781075848,4.0153528835491805,-2.1130153910529508,4.633129692048078,-3.739202963525049,4.316196413210506,-2.332914226847474,3.8487673400679356,-2.180314372652192,3.544009765904405,4546.490659808168,3859.0467788573205,3275.951662116232,0.0174337737262249,0.024644585326313972,0.26413442516699154,2.433514739229025,member2,member2_approve.ogg,pitch_up
-113.06189043557566,102.91914952510693,16.05207272476809,27.5763880283615,17.927450791483547,14.749662008015314,-3.6224216128217863,10.176252463719266,-3.019683113486277,7.1867356412030885,-3.0840964414422256,7.042233309505254,-1.8647864609959328,8.18646291180217,-2.9654909083129297,4.034869895166507,-0.145679489670517,3.955438344249722,-2.5517431079448363,4.81154031882805,-3.317301554327508,4.107326319540497,-2.7363977318147557,4.022264731451685,-1.796617883383768,3.4555920625623204,5521.774201345916,4709.503479906035,3763.5161397880515,0.017576789483428,0.024658290669322014,0.3034239916419585,2.433514739229025,member2,member2_approve.ogg,pitch_down
7.644692360544531,31.492685807165962,0.3735272558474019,20.6200266443357,8.544491935094491,10.490846338693625,-1.554470295630772,5.530968216797129,-2.6723288135113066,5.912867525585749,-3.6252640869746466,5.806454143893052,-2.707957024042504,5.884214191778421,-1.9734798900849873,3.4000672918107724,-1.5947374149714189,3.0202428562491894,-2.334258727591781,3.5118841973799966,-2.1996481434698647,3.6960836290536605,-2.526606148360038,3.5633312513722584,-2.138125163145405,3.4554210537164285,6238.765905399134,4184.586432844493,4527.504217066588,0.019273938611149788,0.023530079051852226,0.3541574968439687,2.433514739229025,member2,member2_approve.ogg,noise
-78.74867626310359,110.60992440379509,23.876188595835472,30.307564086518084,13.408956262419458,12.638832052874,-2.880575539943678,11.787909212668957,-6.384835379055953,9.740691411016961,-0.06753157645281464,5.603376265662213,-0.09642207266513285,5.577127822059655,-3.479684122545714,6.134041386893587,-2.719895486059782,5.08275138131006,1.0812361038385985,3.7169304509727943,-6.002129964990824,6.432171225664046,-2.9634450362851776,3.455999285263442,-3.658869834694105,4.36043236782568,3928.4912109375,4099.888957805247,2952.7404281168015,0.02523634396493435,0.02622819133102894,0.21232665024974332,2.3535147392290248,member2,member2_confirm.ogg,original
-74.70512758642982,113.11749001467219,24.13816332060392,29.68261823486135,11.261257959497597,11.638788331276666,-7.135662639334107,13.242072104803368,-5.063148902260873,8.152773680432569,0.5812851188361677,4.811044706598635,-1.1932323259950588,6.110702408796901,-4.55270828373674,6.207676656513181,0.37070416812954404,4.068961351275,-3.7282546860173786,5.342384484424945,-6.023164968400287,5.151276883434935,-2.6820493221314776,3.7930099215134194,-5.704227379342729,5.454522634928537,3588.0649701286766,3719.482299589579,2970.675787155571,0.025531595572829247,0.025986453518271446,0.2092071611253197,2.046530612244898,member2,member2_confirm.ogg,stretch_fast
-84.40468308928519,106.52828434856235,25.458374033207605,31.33470702913237,13.793667960468603,14.741360060879972,4.238467354277687,10.644524796710277,-7.007297591385927,11.246416043012665,1.2311256802281416,6.2597513082686795,-0.14473099597792036,5.331818962216328,2.093351013870525,4.8760463712919515,-5.038308998397527,5.419607308836838,2.994754543605566,3.7215715274794325,-0.5449237389820493,4.260606235626066,-2.235323290414046,4.831586114061982,-1.858602448690981,2.9239784880525352,3320.568426724138,3416.1792719079804,2518.6248342397075,0.024815339595079422,0.026474662125110626,0.19466250021056886,2.768798185941043,member2,member2_confirm.ogg,stretch_slow
-79.07389806010832,110.56494330155216,24.200776331717947,30.37681223098594,13.086160226198947,12.513675466431943,-2.560780098872723,11.772801472934155,-6.7005850695419475,9.71968228290623,0.24293202864321417,5.516138765621772,-0.4004959019200639,5.529520104522996,-3.183148243134101,6.084759819166163,-3.007883305157332,5.127591207904305,1.3595819973728447,3.6854232987528386,-6.269718149450219,6.474767555286111,-2.707499802044146,3.3942379129661897,-3.902252110800384,4.380515572959039,3045.41015625,3008.8491408191817,2669.1150891984157,0.02522028237581253,0.02622797153890133,0.19388253591617396,2.3535147392290248,member2,member2_confirm.ogg,pitch_up
-78.748652909703,110.60986285823353,23.87614089659301,30.307600265957753,13.408942873774173,12.638846556005893,-2.880593677215465,11.78790293398966,-6.384837215255249,9.740694359211284,-0.0675851238681003,5.603375220770154,-0.09642264625020262,5.577120149370985,-3.4797026163119362,6.134038684328952,-2.719901139335503,5.082746053132362,1.0812768803352006,3.716922784827288,-6.002138206088986,6.432161679889964,-2.9634529283087963,3.455992999651536,-3.658847252611607,4.360444921866572,3928.4912109375,4099.888957805247,2952.7467593107745,0.02523634396493435,0.02622819133102894,0.2123266502497433,2.3535147392290248,member2,member2_confirm.ogg,pitch_down
18.929162703355303,33.568390365865575,4.159836732550839,24.08759566460743,8.416658772731541,10.198211231917158,-2.0505267092573036,8.783884266850972,-4.694461982785951,8.210294060326612,-1.7331933798829113,4.660110564648798,-1.3038661108566059,4.07630596180356,-1.891607400947992,3.6177821283220783,-2.190420485480164,3.4853786631653927,-1.991117813504071,4.25663447023805,-2.970990143627301,3.948415517855972,-3.589832409315763,3.667348997376541,-4.000782161528275,4.009550146793613,5093.9208984375,4154.4054985103385,4017.2196527326696,0.026495199650526047,0.025119343772530556,0.30858997238367747,2.3535147392290248,member2,member2_confirm.ogg,noise
-65.62781636372767,88.0280552200236,25.762859357132932,29.779441993532828,15.204104157731406,11.602669663523557,14.965897549851285,8.007749102386231,-4.780178863094755,8.385383394331836,11.501507685435936,7.8777686687571,-8.526885128951402,7.118853550807765,10.476113321063599,4.109263313145436,-10.247901762503977,7.232529803511481,6.990497171728196,3.948197108477773,-3.971634583842598,3.813487078986092,6.159030682717941,3.3339510237559145,-4.38102049636079,3.349967309260624,1920.3243255615234,3071.6465556540716,2362.1031705413698,0.03310350328683853,0.055602770298719406,0.14310958109428432,3.06,member3,member3_approve.ogg,original
-55.5950870536444,88.04594688531768,20.176947906610145,30.334696343845735,23.326773204938288,12.013542591505194,4.337576141303884,8.087279589756802,4.001255923549785,8.961707199868854,1.6470130486047871,8.73736249181113,-0.053576804051098784,5.142163167547734,1.1296522038023302,4.880206462340821,-4.006476633136028,6.8277903923974685,3.883828206181951,2.787505216617978,-0.8941662112277612,3.8247155178716135,1.2137065580734858,3.189736119848314,-1.9420923371817826,2.560341233591805,2242.0720280827704,3551.0692944228276,2718.6633620886255,0.0333997942507267,0.05552743002772331,0.16113671072146885,2.6608616780045353,member3,member3_approve.ogg,stretch_fast
-83.72760212915263,84.61674071610712,38.355784303142876,25.89564746870488,-0.02013705301439408,13.179557575163724,31.060349211327424,11.974121458768522,-16.397613143954928,11.14908512837724,22.088120535249963,8.688644423242865,-14.020403199352272,10.924821072121489,13.705245746153379,4.820236010532041,-6.888432715565474,7.698663920403357,2.386018612861595,5.175504278318977,-1.1960808714006894,4.703142824496714,1.7628081982308046,2.828358734263998,1.9824468073113233,3.951254881349215,1606.2069541529606,2591.9256511188705,1990.4889899906696,0.03259701654314995,0.055553924292325974,0.12364050086133753,3.6,member3,member3_approve.ogg,stretch_slow
-65.96351437241117,88.26370304571334,26.09794011855324,29.93292999682489,14.870847539853216,11.65675761382875,15.296090343148862,7.973423111059984,-5.1061019580033005,8.240281330261269,11.821989497575917,7.943549406550006,-8.840760919593674,6.912858725256635,10.782234366983813,4.103478583982528,-10.545134128603571,7.037618120716434,7.277771854447343,3.9712390139936944,-4.247925113725966,3.69329227496845,6.423277396378059,3.3314886662223104,-4.6322920196760435,3.2381249578233366,1920.3243255615234,3071.6465556540716,2354.173890149399,0.03310350328683853,0.05560276657342911,0.1430256167562286,3.06,member3,member3_approve.ogg,pitch_up
-65.62787480338682,88.02810674767294,25.762910440042962,29.779444786643616,15.204086240746912,11.602646017664313,14.965908219190448,8.00775463485975,-4.780204335888574,8.385351488532285,11.501565178083673,7.877798651075784,-8.526943428915805,7.1188158960190515,10.476140908741105,4.109224420918873,-10.247897915506059,7.232553476673915,6.990485762176714,3.948280636148665,-3.971655114919294,3.8134756128397496,6.159055424110151,3.333966935471953,-4.381061141717521,3.349919931170903,1920.3243255615234,3071.6465556540716,2362.1013710986426,0.03310349956154823,0.05560276284813881,0.14310958109428432,3.06,member3,member3_approve.ogg,pitch_down
18.078857017405426,40.7327287244774,-2.8142650179622026,19.186967607281066,11.661057545120505,10.19908368454455,6.396483317332853,7.600900052892837,2.057214115964108,6.501959199013312,2.8822138978178526,6.13222294182277,-1.0395606410856846,7.5988756213530415,2.425058688471833,3.298717897281389,-2.3475116945639734,6.699329304387618,1.5155552408974329,3.2805044308625453,-0.16675160253000199,3.7803532041344625,1.1684434273746844,2.2829243592007704,0.3019038902748007,2.3302491846225872,5198.418045043945,3862.333104938561,4521.2288308225325,0.034096937626600266,0.05509137362241745,0.309439118221788,3.06,member3,member3_approve.ogg,noise
-80.95145692191524,104.02129007046767,34.68888722358327,19.531112771180872,9.853414065934704,10.311253365612872,11.985101303749952,11.085218969664414,-5.322059965093082,6.974913554970369,11.170845388391928,6.239839279827018,-5.875516458338114,5.428120828776641,8.790449067853674,4.961559451766501,-8.894220125023562,6.783662418433407,5.343829760322095,3.698345261321711,-3.96927529457943,5.012147544282899,5.544216267376449,3.6754411951148462,-3.0172519444427586,4.797392149873674,1130.9701653975474,2070.985946820516,1849.4351351242012,0.023815399035811424,0.040721967816352844,0.08401612733670143,3.74,member3,member3_confirm.ogg,original
-70.42829230017995,105.47388287634223,28.702096097869862,20.482881417945485,15.925844229926284,10.839247286906664,3.154454167026607,10.375987852004119,2.367040901218118,6.479941710114555,3.8063339922200896,5.732637164896626,0.35068613588146635,5.155479055045362,1.0115560637186174,4.27571083437495,-3.9680342497784347,6.109899190613723,2.9349146646926427,4.752338935140016,-0.9551047255545615,4.532834551571375,1.8953901410018954,4.201284327516859,-3.8790556611629166,3.5826088059456835,1332.4651787750913,2431.678469527914,2126.6060871955833,0.02403138391673565,0.0406716950237751,0.09472291657009188,3.2521541950113377,member3,member3_confirm.ogg,stretch_fast
-97.94332051085576,97.87961781795079,46.428323046486156,17.275613517490257,-2.1211088450093745,14.350968606997204,25.619383034024057,13.44228083893372,-15.055469281743028,10.129784541824963,18.98242899896094,9.652875851176107,-9.881485681152249,7.736617279686315,12.142806218327358,7.182634378987065,-5.4020684355517545,5.907757440486103,1.6977697656936344,3.6592441002497593,-0.9140361398452715,3.980681621367835,0.5650189358619188,4.137691621821492,2.8329321147693842,3.422923792947206,943.9299552671371,1747.4984404237834,1553.9805258884926,0.023629188537597656,0.040814463049173355,0.07315715103666,4.4,member3,member3_confirm.ogg,stretch_slow
-81.32313743337828,104.27743251930187,35.0598828154406,19.64906451350352,9.484494740140628,10.213446269690824,12.350615799483371,11.01755626457486,-5.6828958315769516,6.910121100471699,11.52566662063289,6.167409419668004,-6.222992974151252,5.263268822525611,9.129325169986293,4.884174902698853,-9.2233004133629,6.587108040360902,5.661893958332543,3.7046296716004496,-4.275118173295699,4.942793983605985,5.836744543700708,3.6996541311466755,-3.2954579205301613,4.663247176527951,1130.9701653975474,2070.985946820516,1834.1436254217,0.023815397173166275,0.040721967816352844,0.08398520836296401,3.74,member3,member3_confirm.ogg,pitch_up
-80.95141325886856,104.02126797032832,34.68882995886287,19.531087962961763,9.8534985455464,10.311307852004836,11.984996827750756,11.085238686290777,-5.321982484938653,6.974949838429395,11.17081077280959,6.239776364443429,-5.875488349578132,5.428138445398648,8.790390946518736,4.961564569361917,-8.894131806382347,6.7836946410668215,5.34374125680215,3.6983309689952586,-3.96919564553256,5.0121511921095845,5.544140796866871,3.675462358822411,-3.0172050114528006,4.797411197572861,1130.9701653975474,2070.985946820516,1849.4347985021388,0.023815393447875977,0.04072195664048195,0.08401612733670143,3.74,member3,member3_confirm.ogg,pitch_down
17.11097271030082,41.64070828255789,-0.3294321479818288,18.55593727583902,7.3592738343838215,8.79801627171804,3.7809926996661876,7.563849399206949,1.7693456422407285,6.173498177612658,2.992607169439375,4.184412234238251,0.7277011888199042,3.6857599098164524,2.0613512319983984,3.7359555913272824,-2.231361822255761,5.443239210928016,0.0008377042131237472,3.0635236666148615,0.1036023813798295,3.7226113106734564,0.4343253647635548,2.7869568708119576,-0.5255640735171093,2.9074395211327437,5823.232298259493,3814.843062882374,4434.139988875185,0.02514798939228058,0.040050700306892395,0.3271196502445691,3.74,member3,member3_confirm.ogg,noise
-134.34628782789224,86.67112384328314,41.557504942003966,22.382629571655546,-14.371883946256125,11.386936539245234,27.43092462815576,7.87543812434742,-17.690158928421564,7.629355187472043,23.08232534717609,8.97250128951774,-23.752192273632673,9.121007572090647,12.908868800174663,5.432132419585588,-18.591542599883038,6.408638147934447,13.862275621412905,4.417868644525212,-11.278771375563524,3.8535741359087097,11.796177803506202,2.875189916031575,-9.65310071692672,4.462106754272966,1798.707608309659,2419.6466463190027,2306.1574402768774,0.005117388907819986,0.006915865000337362,0.15054847448594405,2.6239909297052155,member4,member4_approve.ogg,original
-111.16431797871942,87.5696153690799,21.641733709437563,22.617258134625047,4.2429019588123005,10.70935102856691,7.825077988519386,6.549455932902608,-0.5182527647363168,7.682180182203822,2.8148963246824206,6.45551883301369,-10.77023802352038,7.811644180916675,0.19132287138602666,5.289271138509396,-4.598933325122243,4.617845868503954,4.947679850667804,4.550999109069607,-2.2198509291455992,2.797256296322521,2.733805645166799,3.4578398747936605,-4.989499139297241,4.699073762366654,2137.453741776316,2828.074976569301,2649.3167901414313,0.005194242112338543,0.006895001046359539,0.16984033116499117,2.28172335600907,member4,member4_approve.ogg,stretch_fast
-169.2635898263755,84.38500627145311,70.83094597848874,22.975648057479507,-40.76736256170172,15.353371486420333,49.31726219063787,11.39474807463092,-32.96503753192105,10.885613219029432,32.49834327405924,10.390552176546732,-19.72916786940752,6.510822503835627,5.904594963071618,5.231252148444294,-6.107215880261673,4.308127090254,-6.329400036201351,4.559007947568996,8.095649434432595,4.065963576181639,-10.139798342811643,3.429897868534514,12.99146738417002,3.233477509304216,1555.8156567950582,2090.4211409013114,1977.0342422509707,0.005087745375931263,0.0069544147700071335,0.13167691043425245,3.08702947845805,member4,member4_approve.ogg,stretch_slow
-134.3457068581769,86.66851299422655,41.55751337028038,22.382610540305556,-14.371958980014595,11.386794105846466,27.43079894509009,7.875796558132042,-17.690223665397028,7.6290296940758795,23.082330388052878,8.97238489924695,-23.75224788899274,9.12078685737719,12.908941419950304,5.431968957450859,-18.591739466457394,6.40814834008466,13.862616631001632,4.417893252329045,-11.278743861263992,3.853521631384989,11.79618800182048,2.8751828001680577,-9.653268742161938,4.461918088499053,1798.707608309659,2419.6466463190027,2306.260551617234,0.005117388907819986,0.006915865931659937,0.15058400319758414,2.6239909297052155,member4,member4_approve.ogg,pitch_up
-134.34606095505455,86.6699111114018,41.557214518911,22.383327772088887,-14.371645813211563,11.38772199012274,27.43098768739951,7.875508004079852,-17.69020610050436,7.629132017213093,23.0824353790079,8.972189718360422,-23.75244457007703,9.120201769082643,12.90894983098944,5.431829973950525,-18.5917987439151,6.407989403575744,13.86267360294971,4.417912532633608,-11.27868971221335,3.8535101703077417,11.796377134239087,2.875246602783624,-9.653021060686477,4.4620632291385265,1798.707608309659,2419.6466463190027,2306.4775747566223,0.005117387976497412,0.006915864069014788,0.15054847448594405,2.6239909297052155,member4,member4_approve.ogg,pitch_down
-2.5772604447561953,18.442207304052133,-7.4498514519847125,12.573128359385741,3.4209691205044623,6.027718818751405,0.20347449298147327,3.5347967745487066,0.46898276591836985,3.0206808169549864,0.5707910216105917,4.742106731902769,-2.4280240557133332,4.504792340297351,-1.8114611053063219,4.806537541518916,-1.9768644482003437,3.9471038592667322,-1.1474125375013402,2.9557711751403892,-0.12334748577624406,2.574923935723625,-0.7505689000608434,2.1151417400726813,-0.709940662327557,2.651527298636531,7003.478560014205,3484.415527698582,4978.951230620731,0.006897905375808477,0.005973734427243471,0.40260691921659203,2.6239909297052155,member4,member4_approve.ogg,noise
-134.03385017025184,80.71251396464135,44.52698096515696,21.318686509210547,-15.576697098407944,10.831055648422053,26.969920820101354,7.441328104143207,-19.47585123099995,8.797186105865975,19.29312205363271,5.090434481782446,-18.02782261964739,6.145450211513891,16.12596898640822,5.508998905744234,-15.262279908843134,5.317492573134378,13.588740496992363,4.630464861178094,-12.948895827458438,5.2851391974788875,10.681723608329941,3.671590987200204,-10.813703656034923,5.87888122291351,1100.241354237432,1634.9690608540027,1915.4806408970826,0.006388883106410503,0.009927783161401749,0.09873144155816573,4.3520181405895695,member4,member4_confirm.ogg,original
-111.13202245863675,82.27762189607864,24.737947567929655,20.577181991965194,2.161158631123461,10.584904897192931,7.714487343929743,7.330346684877449,-4.077131430363023,8.808422706577097,2.72623023316035,5.531944177318408,-3.8248750099473368,5.207517008350724,2.1253601247424605,5.662579335479962,-3.0680254656941766,4.708786157000163,1.8323578952848105,5.477784606399101,-2.922577161637784,3.618276431444737,1.706339625180325,4.278730660143355,-2.4791440137345178,4.077902464789625,1272.693562057783,1873.797667597111,2207.9479437661985,0.006460664328187704,0.009916971437633038,0.1105130072233334,3.7843537414965986,member4,member4_confirm.ogg,stretch_fast
